City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mabini,40,PH,1575520570,55,7.31,125.85,91.4,6.93
Tecoanapa,40,MX,1575520570,78,16.99,-99.26,80.6,3.36
Kedrovyy,75,RU,1575520570,92,56.17,91.82,21.2,6.71
Agadir,75,MA,1575520570,100,30.42,-9.58,55.4,5.82
Baruun-Urt,0,MN,1575520570,64,46.68,113.28,5.04,13.91
Nome,1,US,1575520570,82,30.04,-94.42,55.4,4.27
Kimbe,84,PG,1575520570,62,-5.56,150.15,87.73,3.67
Livingstone,100,ZW,1575520570,66,-17.85,25.86,74.75,13.67
Coldingham,50,GB,1575520570,75,55.89,-2.16,44.6,17.22
Kindu,95,CD,1575520571,80,-2.95,25.92,74.77,2.48
Evanston,1,US,1575520571,64,42.04,-87.69,35.6,4.7
Voh,99,NC,1575520571,77,-20.95,164.69,77.2,15.52
Ternate,40,PH,1575520571,74,14.29,120.72,87.01,8.05
Huarmey,99,PE,1575520571,81,-10.07,-78.15,65.16,2.04
Lakhimpur,0,IN,1575520571,77,27.24,94.1,66.2,2.24
Moree,0,AU,1575520571,9,-29.46,149.84,93.2,14.99
Hualmay,99,PE,1575520571,84,-11.1,-77.61,64.42,1.86
Victoria,75,BN,1575520523,74,5.28,115.24,84.2,1.12
Salalah,75,OM,1575520571,50,17.01,54.1,78.8,17.22
Saint-Raymond,90,CA,1575520571,92,46.89,-71.84,24.8,1.86
Erzin,75,TR,1575520571,93,36.95,36.2,53.6,11.41
Saskylakh,69,RU,1575520571,99,71.97,114.09,-36.74,3.27
Tiznit,86,MA,1575520571,82,29.7,-9.73,50.81,2.93
Santa Maria,75,BR,1575520571,100,-16.02,-48.01,69.8,1.12
Belousovka,75,KZ,1575520572,92,50.13,82.52,14,1.45
Ust-Nera,91,RU,1575520572,100,64.57,143.24,-33.99,3.4
Saint Paul,1,US,1575520308,100,44.95,-93.1,30.2,2.48
Makakilo City,75,US,1575520572,78,21.35,-158.09,78.8,3.36
Synya,94,RU,1575520572,95,65.37,58.04,10.63,5.1
Lodingen,97,NO,1575520572,75,68.41,16,41,35.57
Druzhba,100,UA,1575520572,97,52.05,33.94,35.08,12.82
Shannon,75,IE,1575520572,87,52.71,-8.88,44.6,9.17
Avera,1,US,1575520572,61,33.19,-82.53,53.6,8.05
Eenhana,100,NA,1575520572,91,-17.48,16.34,67.51,7.67
Guangyuan,0,CN,1575520629,54,32.43,105.86,48,4.88
Minas,40,UY,1575520406,72,-34.38,-55.24,62.6,16.11
El Paraiso,75,HN,1575520629,99,15.02,-88.98,64.27,3.11
Biskamzha,13,RU,1575520629,83,53.45,89.53,23.99,2.95
Souillac,13,FR,1575520630,93,45.6,-0.6,37.99,3.36
Roznava,5,SK,1575520630,92,48.66,20.54,23,4.7
Turayf,0,SA,1575520630,100,31.68,38.65,39.2,3.36
Havre-Saint-Pierre,90,CA,1575520630,92,50.23,-63.6,23,4.7
Batemans Bay,100,AU,1575520630,15,-35.71,150.18,81.05,12.62
Chernaya Kholunitsa,82,RU,1575520630,96,58.85,51.72,13.93,3.76
Yaan,0,NG,1575520630,41,7.38,8.57,73.49,1.9
Coahuayana,0,MX,1575520630,73,18.62,-100.35,71.15,2.33
Eureka,90,US,1575520630,87,40.8,-124.16,51.01,4.21
Serebryansk,100,KZ,1575520630,75,49.68,83.3,26.01,3.02
Poum,40,MK,1575520630,74,41.28,20.71,33.8,6.93
Saint-Augustin,90,CA,1575520630,92,45.63,-73.98,32,3.36
Namibe,94,AO,1575520630,83,-15.19,12.15,71.44,5.46
Valdemarpils,90,LV,1575520630,81,57.37,22.59,44.6,20.8
Araouane,92,ML,1575520630,38,18.9,-3.53,63.45,8.7
Kalmunai,97,LK,1575520630,79,7.42,81.82,82.45,15.79
La Crosse,1,US,1575520440,100,43.8,-91.24,30.2,5.82
Shenkursk,92,RU,1575520630,94,62.11,42.91,23.77,9.35
Port Hardy,20,CA,1575520631,92,50.7,-127.42,30.2,3.36
Sinop,93,TR,1575520631,70,42.03,35.15,44.19,7.29
Walvis Bay,75,NA,1575520631,77,-22.95,14.51,64.4,6.93
Gat,100,SN,1575520631,88,14.69,-16.54,69.8,16.11
Khandyga,65,RU,1575520631,96,62.65,135.58,-42.93,2.59
Shimanovsk,0,RU,1575520631,82,52,127.67,-0.65,8.61
Kurilsk,83,RU,1575520631,73,45.23,147.88,26.94,25.03
Kamaishi,75,JP,1575520631,47,39.28,141.86,32,4.7
Mitsamiouli,20,KM,1575520631,74,-11.38,43.28,84.2,4.7
Garoua,52,CM,1575520631,32,9.31,13.39,71.31,1.39
Tilichiki,58,RU,1575520631,82,60.47,166.1,21.06,11.07
Maningrida,41,AU,1575520631,39,-12.05,134.23,93.81,13.78
Soure,16,PT,1575520631,93,40.06,-8.63,42.8,6.93
Alice Springs,0,AU,1575520631,7,-23.7,133.88,96.8,8.05
Hamilton,75,CA,1575520415,83,43.26,-79.87,36,11.41
Shingu,75,JP,1575520632,53,33.72,135.99,51.8,20.8
Aitape,2,PG,1575520632,74,-3.15,142.36,85.24,11.5
Selestat,0,FR,1575520632,92,48.27,7.45,30.99,1.12
Hambantota,75,LK,1575520632,94,6.12,81.12,80.6,10.29
Kahului,40,US,1575520632,69,20.89,-156.47,77,10.29
Santiago del Estero,25,AR,1575520632,77,-27.8,-64.26,59.72,6.58
Galiakot,75,IN,1575520632,29,23.54,74.01,81.05,7.45
Veraval,90,FR,1575520632,94,49.65,0.71,35.6,2.24
Felipe Carrillo Puerto,3,MX,1575520632,92,19.58,-88.05,64.81,2.71
Pemba,40,MZ,1575520632,83,-12.97,40.52,80.6,5.82
Itarema,60,BR,1575520632,79,-2.92,-39.92,77.67,5.41
Shagonar,55,RU,1575520632,88,51.54,92.92,1.6,1.92
Gazanjyk,99,TM,1575520689,80,39.24,55.52,41.02,7.2
Arrifes,40,PT,1575520689,67,37.77,-25.7,57.2,5.82
Balasore,6,IN,1575520689,31,21.5,86.92,78.39,11.01
Portland,90,US,1575520564,86,43.66,-70.25,28.99,8.14
Nuuk,0,GL,1575520690,72,64.17,-51.74,15.8,14.99
Aurangabad,40,IN,1575520690,57,19.87,75.33,75.2,4.7
Monroe,90,US,1575520690,80,41.91,-83.4,35.6,11.41
Plettenberg Bay,0,ZA,1575520690,50,-34.05,23.37,64.72,3.36
Litovko,94,RU,1575520690,87,49.24,135.18,-1.98,11.54
Samarai,96,PG,1575520690,79,-10.62,150.67,81.39,8.77
Olinda,40,AU,1575520690,36,-37.84,145.39,75.2,23.04
Abrau-Dyurso,0,RU,1575520690,85,44.7,37.6,23,4.47
Dum Duma,0,IN,1575520690,56,27.57,95.57,71.6,5.82
Imeni Poliny Osipenko,0,RU,1575520690,84,52.42,136.49,0.48,6.85
Moron,0,HT,1575520690,78,18.56,-74.26,78.31,6.8
Potiskum,69,NG,1575520690,28,11.71,11.08,67.15,8.25
Lavrentiya,100,RU,1575520690,89,65.58,-170.99,13.69,23.85
Zhigansk,63,RU,1575520690,92,66.77,123.37,-36.74,10.02
Malkara,7,TR,1575520690,82,40.89,26.9,31.62,6.13
Abbeville,90,FR,1575520690,83,50.11,1.83,32,5.82
Jamame,29,SO,1575520690,77,0.07,42.75,83.16,6.73
Kuhdasht,0,IR,1575520690,100,33.53,47.61,33.8,4.7
Muzhi,100,RU,1575520690,97,65.4,64.7,2.95,0.27
Ampere,90,US,1575520691,100,38.1,-121.24,55.4,5.46
Joshimath,72,IN,1575520691,13,30.57,79.57,53.46,5.19
Hashtrud,100,IR,1575520691,72,37.48,47.05,37.76,7.49
Tabou,89,CI,1575520691,95,4.42,-7.36,74.91,2.75
Broken Hill,0,AU,1575520691,8,-31.97,141.45,93.2,20.8
Chanute,1,US,1575520691,80,37.68,-95.46,44.6,5.86
Port-Gentil,83,GA,1575520691,80,-0.72,8.78,80.64,10.89
West Monroe,1,US,1575520691,75,32.52,-92.15,46.99,3.65
Shaunavon,99,CA,1575520691,95,49.65,-108.41,21.58,15.28
Dobsina,0,SK,1575520691,92,48.82,20.37,23,4.7
Port Lincoln,0,AU,1575520691,46,-34.72,135.86,73.85,16.06
Nyurba,100,RU,1575520691,91,63.29,118.35,-23.13,6.51
Susanville,100,US,1575520691,93,40.42,-120.65,34,2.13
Yermakovskoye,0,RU,1575520691,81,53.28,92.4,18.25,4.5
Puerto Escondido,100,MX,1575520691,87,15.86,-97.07,69.42,3.02
Marzuq,14,YE,1575520691,34,14.4,46.47,64.09,6.55
Lunsar,0,SL,1575520691,98,8.69,-12.54,70.99,0.76
Moscow,75,RU,1575520428,100,55.75,37.62,36,11.18
Lingyuan,0,CN,1575520691,20,41.24,119.4,20.53,6.46
Umm Lajj,0,SA,1575520691,27,25.02,37.27,74.46,2.35
Vostok,100,RU,1575520691,89,46.45,135.83,-6.05,5.19
Kulu,0,CD,1575520692,80,3.47,23.69,74.05,2.24
Manta,0,RO,1575520692,86,45.1,24.1,27.05,1.48
Collie,0,AU,1575520692,8,-33.36,116.15,97,3.8
Horta,40,BR,1575520749,83,-10.93,-37.66,78.8,5.82
Owando,78,CG,1575520749,91,-0.49,15.91,74.59,1.25
Birin,0,NP,1575520749,51,26.89,88.07,60.93,5.59
Tual,100,ID,1575520749,71,-5.67,132.75,84.43,4.97
Chapais,90,CA,1575520749,92,49.78,-74.86,21.2,2.24
Ballina,94,IE,1575520750,87,54.11,-9.15,48.99,10
Bosaso,40,SO,1575520750,83,11.28,49.18,77,11.41
Zabol,0,IR,1575520750,52,31.03,61.49,44.6,4.7
Moerai,54,PF,1575520750,83,-22.43,-151.33,75.78,16.8
Batouri,33,CM,1575520750,51,4.44,14.36,70.2,0.74
Catarina,40,GT,1575520750,94,14.85,-92.08,77,6.76
Baiyin,11,CN,1575520750,29,36.55,104.13,32,4.47
Hami,0,CN,1575520750,23,42.84,93.51,34.88,1.48
Caravelas,94,BR,1575520750,97,-17.73,-39.27,72.81,1.23
Beringovskiy,100,RU,1575520750,83,63.05,179.32,25.79,31.32
Ortigueira,100,BR,1575520750,97,-24.21,-50.93,66.22,0.6
Rosenberg,1,US,1575520750,66,29.56,-95.81,59,4
Lata,0,IN,1575520750,19,30.78,78.62,36.1,6.69
Stantsionno-Oyashinskiy,90,RU,1575520750,91,55.47,83.82,23.61,8.99
Labuhan,63,ID,1575520750,57,-2.54,115.51,90.64,3.67
Bubaque,0,GW,1575520750,45,11.28,-15.83,80.49,20.15
Rundu,95,NA,1575520750,94,-17.91,19.77,69.8,2.24
Chuy,88,UY,1575520750,89,-33.69,-53.46,59.59,6.78
Padang,96,ID,1575520751,79,-0.92,100.36,79.36,0.87
Mattru,1,SL,1575520751,97,7.62,-11.83,73.15,2.66
Saint Anthony,1,US,1575520751,92,43.97,-111.68,21.2,4.7
Lewisporte,40,CA,1575520751,74,49.25,-55.06,33.8,17.22
Kununurra,40,AU,1575520751,16,-15.77,128.74,105.8,6.93
Fortuna,90,US,1575520751,87,40.6,-124.16,53.01,4.36
Totma,90,RU,1575520751,96,59.98,42.76,22.87,5.08
Canon City,90,US,1575520751,98,39.46,-117.13,32,4.92
Chambersburg,90,US,1575520751,80,39.94,-77.66,41,10.29
Orchard Homes,90,US,1575520751,80,46.86,-114.05,37.4,2.75
Tugulym,90,RU,1575520751,92,57.06,64.64,15.8,4.47
Lahaina,40,US,1575520751,73,20.87,-156.68,77,11.41
Quatre Cocos,40,MU,1575520751,78,-20.21,57.76,82,12.75
Thunder Bay,75,CA,1575520624,78,48.41,-89.26,17.01,6.93
Tiksi,100,RU,1575520751,99,71.64,128.87,-29.79,2.55
Aksarka,100,RU,1575520751,95,66.56,67.8,4.55,5.06
Winnemucca,90,US,1575520751,98,40.97,-117.74,32,5.82
Eydhafushi,100,MV,1575520751,81,5.1,73.07,80.78,18.84
Nabire,100,ID,1575520752,57,-3.36,135.5,89.22,4.85
Ngunguru,11,NZ,1575520752,85,-35.62,174.5,68.32,5.73
Kavaratti,75,IN,1575520752,79,10.57,72.64,84.2,3.36
Balabac,69,PH,1575520752,71,7.99,117.06,83.48,5.3
Lipovtsy,0,RU,1575520809,61,44.2,131.72,7.54,12.91
Asekeyevo,100,RU,1575520809,94,53.57,52.8,18.46,10.65
Praya,40,ID,1575520809,56,-8.71,116.27,93.2,14.99
Wellington,1,NZ,1575520586,55,-41.29,174.78,66.2,24.16
Ntcheu,91,MW,1575520810,72,-14.82,34.64,69.98,7.14
Eyl,99,SO,1575520810,66,7.98,49.82,82.17,16.04
Flinders,59,AU,1575520810,6,-34.58,150.85,87.8,24.16
Sioux Lookout,20,CA,1575520659,77,50.1,-91.92,5,2.28
Miraflores,94,PE,1575520810,71,-16.39,-71.52,53.6,2.24
Llanes,83,ES,1575520810,99,43.42,-4.75,50,1.01
Minot,1,US,1575520703,92,48.23,-101.3,28.4,4.7
Mogadishu,75,SO,1575520810,74,2.04,45.34,80.6,4.7
Ormara,100,PK,1575520810,52,25.21,64.64,78.12,11.74
Mackenzie,90,CA,1575520810,100,55.34,-123.09,21.2,8.05
Canutama,12,BR,1575520810,77,-6.53,-64.38,76.32,1.32
Sinnamary,20,GF,1575520810,80,5.38,-52.96,80.28,14.76
Shenjiamen,95,CN,1575520810,63,29.96,122.3,56.08,19.44
Eirunepe,100,BR,1575520810,96,-6.66,-69.87,73.4,2.1
Trofors,96,NO,1575520811,86,65.54,13.39,39.2,23.04
Jardim,93,BR,1575520751,96,-21.48,-56.15,73.13,2.93
Kaduna,30,NG,1575520811,32,10.52,7.44,66.07,5.82
Zheleznodorozhnyy,75,RU,1575520811,93,55.75,38,36,11.18
Znamenskoye,100,RU,1575520811,96,57.13,73.82,32.9,14.81
Yatou,14,CM,1575520811,94,3.63,9.81,75.22,3.31
Saint-Joseph,100,FR,1575520811,75,43.56,6.97,57,8.05
Severo-Kurilsk,67,RU,1575520811,82,50.68,156.12,19.85,9.73
Sorong,82,ID,1575520811,50,-0.86,131.25,91.18,5.01
Soe,100,EE,1575520811,93,57.91,26.05,41,18.34
Mehamn,100,NO,1575520811,86,71.03,27.85,33.8,12.75
Ixtapa,75,MX,1575520811,83,20.71,-105.21,77,4.7
Tamuin,60,MX,1575520812,87,21.98,-98.75,70.03,2.91
Msanga,100,TZ,1575520812,55,-6.04,36.03,77.86,1.1
Una,0,IN,1575520812,30,31.47,76.27,66.49,4.07
Grafton,90,AU,1575520812,20,-29.69,152.93,88,11.41
Iranshahr,0,IR,1575520812,41,27.21,60.69,60.8,6.93
La Rioja,0,AR,1575520812,47,-29.41,-66.86,56.07,1.77
Kardla,100,EE,1575520812,93,58.44,26.57,41,18.34
Quartucciu,20,IT,1575520812,93,39.25,9.18,57.2,6.93
Hobyo,100,SO,1575520812,43,5.35,48.53,83.89,15.14
Huangmei,0,CN,1575520812,29,30.1,115.95,57.54,9.86
Lotoshino,99,RU,1575520812,94,56.23,35.64,35.53,9.98
Juneau,90,US,1575520812,96,58.3,-134.42,33.8,0.76
Ruidoso,1,US,1575520750,70,33.33,-105.67,48.2,12.19
Shelbyville,1,US,1575520812,51,39.41,-88.79,39.2,5.82
San Patricio,56,PY,1575520812,62,-26.98,-56.83,69.87,7.36
Las Choapas,0,MX,1575520812,95,17.91,-94.09,70.92,3.33
Carbonia,20,IT,1575520869,93,39.17,8.53,57.2,6.93
Linares,0,CL,1575520869,56,-35.85,-71.6,53.31,0.87
Merritt Island,1,US,1575520730,76,28.54,-80.67,54,6.93
Andros Town,20,BS,1575520869,72,24.73,-77.79,62.6,3.36
Touros,98,BR,1575520870,83,-5.2,-35.46,75.2,6.93
Kumluca,11,TR,1575520870,57,36.37,30.29,51.67,7.38
Fasa,0,IR,1575520870,93,28.94,53.65,37.4,2.93
Gewane,66,ET,1575520870,39,10.16,40.66,80.89,4.54
Fairbanks,1,US,1575520870,83,64.84,-147.72,-9.4,1.28
Shikhany,100,RU,1575520870,90,52.12,47.22,24.66,15.61
Zhanaozen,79,KZ,1575520870,68,43.35,52.85,30.06,10.27
Cherskiy,97,RU,1575520870,72,68.75,161.3,-1.21,2.33
Sao Joao da Barra,74,BR,1575520870,85,-21.64,-41.05,74.26,19.26
Tura,0,RU,1575520870,89,64.27,100.22,-6.43,3.94
Zhicheng,10,CN,1575520870,18,35.04,112.59,51.08,10.29
Anadyr,75,RU,1575520870,72,64.73,177.51,15.8,26.84
Navolato,5,MX,1575520870,100,24.76,-107.7,70,1.95
Panama City,1,US,1575520857,76,30.16,-85.65,53.6,4.7
Moussoro,99,TD,1575520870,17,13.64,16.49,69.46,9.46
Phan Thiet,90,VN,1575520870,57,10.93,108.1,81.93,8.3
Brest,8,BY,1575520870,74,52.09,23.69,32,6.71
Shirokiy,100,RU,1575520871,100,53.87,39.17,33.01,3
Barra do Garcas,94,BR,1575520871,98,-15.89,-52.26,69.64,2.39
Killybegs,100,IE,1575520871,87,54.63,-8.45,46,10
Linxia,39,CN,1575520871,46,35.6,103.21,29.64,4.03
Yangjiang,100,CN,1575520871,27,21.85,111.96,66.99,4.03
Grand-Lahou,2,CI,1575520871,80,5.24,-5,82.92,13.96
Safford,75,US,1575520871,76,32.83,-109.71,57.2,8.05
Kasama,100,ZM,1575520871,97,-10.21,31.19,62.33,3.89
Kutum,15,SD,1575520871,27,14.2,24.66,60.39,4.47
Puebloviejo,40,CO,1575520871,74,10.99,-74.28,80.6,3.36
Byron Bay,0,AU,1575520871,32,-28.65,153.62,95,14.99
Moose Factory,90,CA,1575520871,92,51.26,-80.61,24.8,12.75
Rurrenabaque,94,BO,1575520871,94,-14.44,-67.53,69.91,0.94
Cavalcante,100,BR,1575520871,90,-13.79,-47.46,64.89,4.59
Yemelyanovo,75,RU,1575520871,92,56.17,92.69,21.2,6.71
Pierre,1,US,1575520871,74,44.37,-100.35,35.6,4.7
Girardot,75,CO,1575520871,100,4.31,-74.8,69.8,10.29
Brae,100,GB,1575520872,81,60.4,-1.35,46.4,33.33
Constantine,40,DZ,1575520872,81,36.36,6.61,46.4,9.17
Mackay,5,CA,1575520872,100,53.65,-115.58,15.8,2.24
Bilma,0,NE,1575520872,22,18.69,12.92,64.65,8.3
Acajutiba,9,BR,1575520872,96,-11.66,-38.02,69.22,4
Nishihara,40,JP,1575520872,35,35.74,139.53,59,1.12
Haveli,0,PK,1575520872,20,33.47,72.12,65.43,1.19
Hun,0,BE,1575520872,92,50.34,4.87,30.2,1.12
Barranca,96,PE,1575520872,92,-10.75,-77.76,65.48,9.44
Sayyan,0,YE,1575520872,41,15.17,44.32,54.97,4.65
Awjilah,40,LY,1575520929,45,29.14,21.3,58.23,8.52
Harlingen,0,NL,1575520929,100,53.18,5.41,48.2,8.05
Nanortalik,100,GL,1575520929,45,60.14,-45.24,29.48,2.91
Cockburn Town,14,TC,1575520803,78,21.46,-71.14,79.34,8.23
Abonnema,40,NG,1575520929,94,4.71,6.79,73.4,2.64
Maragogi,27,BR,1575520930,76,-9.01,-35.22,79.57,10.18
Bozoum,0,CF,1575520930,40,6.31,16.38,70.86,4.16
Bridgetown,0,AU,1575520930,25,-33.96,116.14,96.01,4
Tazovskiy,100,RU,1575520930,94,67.47,78.7,2.05,10.04
Syracuse,90,US,1575520926,80,43.05,-76.15,35.6,11.41
Beipiao,0,CN,1575520930,37,41.8,120.76,14.81,11.77
Xinzhi,75,TW,1575520930,64,22.54,120.62,68,10.29
Noshiro,75,JP,1575520930,68,40.21,140.05,32,20.8
Hernani,75,ES,1575520930,100,43.27,-1.98,45,3.36
